timestamp,elapsed_sec,latency_ms,type
1767953687.9867563,44.60,0.05,send_ack_simulated
1767953687.9872885,44.60,0.03,send_ack_simulated
1767953687.9878247,44.60,0.18,send_ack_simulated
1767953687.9880624,44.60,0.03,send_ack_simulated
1767953687.988249,44.60,0.01,send_ack_simulated
1767953687.9883122,44.60,0.49,send_ack_simulated
1767953687.9884055,44.60,0.08,send_ack_simulated
1767953687.9885151,44.60,0.22,send_ack_simulated
1767953687.9885807,44.60,0.12,send_ack_simulated
1767953687.9886675,44.60,0.20,send_ack_simulated
1767953716.0000489,72.61,0.02,send_ack_simulated
1767953716.0006826,72.61,0.01,send_ack_simulated
1767953716.0010157,72.61,0.27,send_ack_simulated
1767953716.0012882,72.61,0.01,send_ack_simulated
1767953716.0014508,72.61,0.12,send_ack_simulated
1767953716.0015938,72.61,0.01,send_ack_simulated
1767953716.0016787,72.61,0.02,send_ack_simulated
1767953716.001778,72.61,0.02,send_ack_simulated
1767953716.0018802,72.61,0.01,send_ack_simulated
1767953716.0019479,72.61,0.02,send_ack_simulated
1767953716.0020952,72.61,0.13,send_ack_simulated
1767953744.0120318,100.62,0.04,send_ack_simulated
1767953744.014752,100.62,0.96,send_ack_simulated
1767953744.016068,100.62,1.23,send_ack_simulated
1767953744.0167603,100.63,0.03,send_ack_simulated
1767953744.0175214,100.63,0.78,send_ack_simulated
1767953744.0179026,100.63,0.41,send_ack_simulated
1767953744.0182354,100.63,0.02,send_ack_simulated
1767953744.018652,100.63,1.05,send_ack_simulated
1767953744.018911,100.63,0.94,send_ack_simulated
1767953744.019154,100.63,0.11,send_ack_simulated
1767953772.0228648,128.63,0.18,send_ack_simulated
1767953772.0240371,128.63,0.02,send_ack_simulated
1767953772.0245655,128.63,0.49,send_ack_simulated
1767953772.0249362,128.63,0.01,send_ack_simulated
1767953772.0250814,128.63,0.16,send_ack_simulated
1767953772.0252295,128.63,0.19,send_ack_simulated
1767953772.025403,128.63,0.24,send_ack_simulated
1767953772.0257144,128.63,0.02,send_ack_simulated
1767953772.0259004,128.63,0.37,send_ack_simulated
1767953772.0260587,128.63,0.01,send_ack_simulated
1767953772.0262437,128.63,0.17,send_ack_simulated
1767953800.034191,156.64,0.40,send_ack_simulated
1767953800.0371938,156.65,0.04,send_ack_simulated
1767953800.0378788,156.65,0.27,send_ack_simulated
1767953800.0384789,156.65,0.32,send_ack_simulated
1767953800.0390337,156.65,0.12,send_ack_simulated
1767953800.0393193,156.65,0.13,send_ack_simulated
1767953828.0464244,184.65,0.06,send_ack_simulated
1767953828.0473168,184.66,0.12,send_ack_simulated
1767953828.049273,184.66,0.02,send_ack_simulated
1767953828.0495808,184.66,0.29,send_ack_simulated
1767953828.0499842,184.66,0.57,send_ack_simulated
1767953828.0504217,184.66,0.02,send_ack_simulated
1767953828.050654,184.66,1.15,send_ack_simulated
1767953828.0509799,184.66,1.09,send_ack_simulated
1767953828.0512807,184.66,0.24,send_ack_simulated
1767953828.0514345,184.66,0.71,send_ack_simulated
1767953828.0517046,184.66,0.19,send_ack_simulated
1767953828.052008,184.66,0.21,send_ack_simulated
1767953828.0522964,184.66,0.14,send_ack_simulated
1767953828.0525482,184.66,0.03,send_ack_simulated
1767953828.052854,184.66,0.06,send_ack_simulated
1767953828.0531085,184.66,0.18,send_ack_simulated
1767953856.0600338,212.67,0.28,send_ack_simulated
1767953856.0633283,212.67,0.04,send_ack_simulated
1767953856.064091,212.67,0.50,send_ack_simulated
1767953856.0650392,212.67,0.20,send_ack_simulated
1767953856.0664055,212.67,0.09,send_ack_simulated
1767953856.067047,212.68,3.01,send_ack_simulated
1767953856.0674345,212.68,0.35,send_ack_simulated
1767953856.0676656,212.68,0.02,send_ack_simulated
1767953856.0679276,212.68,0.04,send_ack_simulated
1767953856.0682516,212.68,0.12,send_ack_simulated
1767953884.0757208,240.68,0.89,send_ack_simulated
1767953884.0772724,240.69,0.09,send_ack_simulated
1767953884.0788763,240.69,0.65,send_ack_simulated
1767953884.079535,240.69,0.59,send_ack_simulated
1767953884.0803192,240.69,0.09,send_ack_simulated
1767953884.0805333,240.69,0.03,send_ack_simulated
1767953884.0808082,240.69,0.16,send_ack_simulated
1767953912.0875893,268.70,0.53,send_ack_simulated
1767953912.0882378,268.70,0.66,send_ack_simulated
1767953912.0885882,268.70,0.75,send_ack_simulated
1767953912.088761,268.70,0.02,send_ack_simulated
1767953912.0890486,268.70,0.02,send_ack_simulated
1767953912.089245,268.70,0.32,send_ack_simulated
1767953912.089473,268.70,0.33,send_ack_simulated
1767953912.0897324,268.70,0.72,send_ack_simulated
1767953912.0900004,268.70,0.27,send_ack_simulated
1767953912.0902815,268.70,0.10,send_ack_simulated
1767953912.0905704,268.70,0.10,send_ack_simulated
1767953912.090814,268.70,0.13,send_ack_simulated
1767953912.0911734,268.70,0.03,send_ack_simulated
1767953940.0986276,296.71,0.48,send_ack_simulated
1767953940.1002212,296.71,0.74,send_ack_simulated
1767953940.1014335,296.71,1.77,send_ack_simulated
1767953940.1017063,296.71,0.47,send_ack_simulated
1767953940.1021504,296.71,0.74,send_ack_simulated
1767953940.1022909,296.71,0.01,send_ack_simulated
1767953940.102471,296.71,0.28,send_ack_simulated
1767953940.1026733,296.71,0.03,send_ack_simulated
1767953940.1028993,296.71,0.11,send_ack_simulated
1767953940.1030674,296.71,0.01,send_ack_simulated
1767953940.1033099,296.71,0.02,send_ack_simulated
1767953968.1089993,324.72,0.07,send_ack_simulated
1767953968.1104646,324.72,0.35,send_ack_simulated
1767953968.111956,324.72,0.02,send_ack_simulated
1767953968.1122937,324.72,0.08,send_ack_simulated
1767953968.1126435,324.72,0.35,send_ack_simulated
1767953968.112912,324.72,0.29,send_ack_simulated
1767953968.1132364,324.72,0.02,send_ack_simulated
1767953968.1136155,324.72,0.39,send_ack_simulated
1767953968.1139638,324.72,0.05,send_ack_simulated
1767953968.114336,324.72,0.57,send_ack_simulated
1767953968.1147354,324.72,0.05,send_ack_simulated
1767953968.1150591,324.72,0.06,send_ack_simulated
1767953996.1239145,352.73,0.02,send_ack_simulated
1767953996.1254613,352.73,0.17,send_ack_simulated
1767953996.1263976,352.73,0.57,send_ack_simulated
1767953996.1267035,352.74,0.02,send_ack_simulated
1767953996.1269705,352.74,0.05,send_ack_simulated
1767953996.127311,352.74,0.02,send_ack_simulated
1767953996.1274984,352.74,0.04,send_ack_simulated
1767954024.1380043,380.75,1.37,send_ack_simulated
1767954024.1395154,380.75,0.08,send_ack_simulated
1767954024.1421309,380.75,1.77,send_ack_simulated
1767954024.142869,380.75,0.87,send_ack_simulated
1767954024.1433415,380.75,0.44,send_ack_simulated
1767954024.143725,380.75,0.03,send_ack_simulated
1767954024.1440215,380.75,1.24,send_ack_simulated
1767954024.1442134,380.75,0.40,send_ack_simulated
1767954024.144444,380.75,0.36,send_ack_simulated
1767954024.1446543,380.75,0.39,send_ack_simulated
1767954024.1451943,380.75,0.03,send_ack_simulated
1767954024.1454465,380.75,0.21,send_ack_simulated
1767954024.145656,380.75,0.03,send_ack_simulated
1767954024.145866,380.75,0.23,send_ack_simulated
1767954052.1537337,408.76,0.65,send_ack_simulated
1767954052.1544504,408.76,0.06,send_ack_simulated
1767954052.1547744,408.76,0.01,send_ack_simulated
1767954052.155008,408.76,0.21,send_ack_simulated
1767954052.1552522,408.76,0.09,send_ack_simulated
1767954080.1621192,436.77,0.57,send_ack_simulated
1767954080.1629343,436.77,0.25,send_ack_simulated
1767954080.163927,436.77,0.30,send_ack_simulated
1767954080.1649823,436.77,1.01,send_ack_simulated
1767954080.1653364,436.77,0.02,send_ack_simulated
1767954080.1654842,436.77,0.19,send_ack_simulated
1767954080.1656365,436.77,1.25,send_ack_simulated
1767954080.1659145,436.77,0.03,send_ack_simulated
1767954080.1662092,436.77,0.52,send_ack_simulated
1767954080.166404,436.77,0.01,send_ack_simulated
1767954080.166597,436.77,0.07,send_ack_simulated
1767954108.1711392,464.78,0.10,send_ack_simulated
1767954108.1724398,464.78,0.36,send_ack_simulated
1767954108.1738272,464.78,0.01,send_ack_simulated
1767954108.175146,464.78,0.02,send_ack_simulated
1767954108.1755443,464.78,0.62,send_ack_simulated
1767954108.1759772,464.78,0.25,send_ack_simulated
1767954108.1761138,464.78,0.01,send_ack_simulated
1767954136.1853082,492.79,0.11,send_ack_simulated
1767954136.186912,492.80,0.07,send_ack_simulated
1767954136.1882176,492.80,1.29,send_ack_simulated
1767954136.1884496,492.80,0.04,send_ack_simulated
1767954136.1889253,492.80,0.67,send_ack_simulated
1767954136.1892433,492.80,0.24,send_ack_simulated
1767954136.189577,492.80,0.73,send_ack_simulated
1767954136.189776,492.80,0.29,send_ack_simulated
1767954136.1899498,492.80,0.02,send_ack_simulated
1767954136.1902046,492.80,0.80,send_ack_simulated
1767954164.201747,520.81,0.05,send_ack_simulated
1767954164.204344,520.81,0.37,send_ack_simulated
1767954164.2050712,520.81,0.03,send_ack_simulated
1767954164.205518,520.81,0.47,send_ack_simulated
1767954164.2057402,520.81,0.32,send_ack_simulated
1767954164.2060223,520.81,0.08,send_ack_simulated
1767954164.2064776,520.81,0.96,send_ack_simulated
1767954192.2157729,548.82,0.02,send_ack_simulated
1767954192.2167187,548.83,0.23,send_ack_simulated
1767954192.2171917,548.83,0.02,send_ack_simulated
1767954192.2190118,548.83,1.90,send_ack_simulated
1767954192.2194538,548.83,0.06,send_ack_simulated
1767954192.2198658,548.83,0.22,send_ack_simulated
1767954192.2201407,548.83,0.17,send_ack_simulated
1767954192.2203543,548.83,1.88,send_ack_simulated
1767954220.2271206,576.84,0.56,send_ack_simulated
1767954220.2312834,576.84,1.10,send_ack_simulated
1767954220.2328026,576.84,0.09,send_ack_simulated
1767954220.2332065,576.84,0.58,send_ack_simulated
1767954220.2336478,576.84,0.90,send_ack_simulated
1767954220.2339122,576.84,1.30,send_ack_simulated
1767954220.2342792,576.84,0.03,send_ack_simulated
1767954248.239621,604.85,0.52,send_ack_simulated
1767954248.2406862,604.85,0.02,send_ack_simulated
1767954248.241347,604.85,0.02,send_ack_simulated
1767954248.2417285,604.85,0.68,send_ack_simulated
1767954248.2420478,604.85,0.25,send_ack_simulated
1767954248.2423668,604.85,0.21,send_ack_simulated
1767954248.2426207,604.85,0.03,send_ack_simulated
1767954248.242812,604.85,0.02,send_ack_simulated
1767954248.2429798,604.85,0.18,send_ack_simulated
1767954248.243188,604.85,0.24,send_ack_simulated
1767954248.2433674,604.85,0.02,send_ack_simulated
1767954248.2435987,604.85,0.26,send_ack_simulated
1767954248.2437682,604.85,0.10,send_ack_simulated
1767954276.2498236,632.86,0.63,send_ack_simulated
1767954276.2519786,632.86,0.09,send_ack_simulated
1767954276.2536552,632.86,0.33,send_ack_simulated
1767954276.2541218,632.86,0.56,send_ack_simulated
1767954276.2544103,632.86,0.04,send_ack_simulated
1767954276.2550836,632.86,0.04,send_ack_simulated
1767954276.2552893,632.86,0.10,send_ack_simulated
1767954276.255496,632.86,0.03,send_ack_simulated
1767954304.2647839,660.87,0.52,send_ack_simulated
1767954304.2656224,660.87,0.51,send_ack_simulated
1767954304.2668202,660.88,0.02,send_ack_simulated
1767954304.2676785,660.88,0.02,send_ack_simulated
1767954304.2680407,660.88,0.83,send_ack_simulated
1767954304.2683365,660.88,0.37,send_ack_simulated
1767954332.2805007,688.89,0.02,send_ack_simulated
1767954332.282011,688.89,0.38,send_ack_simulated
1767954332.283182,688.89,0.05,send_ack_simulated
1767954332.2833903,688.89,1.09,send_ack_simulated
1767954332.2835977,688.89,0.63,send_ack_simulated
1767954332.28389,688.89,0.04,send_ack_simulated
1767954332.2841668,688.89,0.05,send_ack_simulated
1767954332.2844849,688.89,0.02,send_ack_simulated
1767954332.284904,688.89,0.01,send_ack_simulated
1767954360.2932365,716.90,0.63,send_ack_simulated
1767954360.2955253,716.90,0.57,send_ack_simulated
1767954360.296087,716.90,0.10,send_ack_simulated
1767954360.2963257,716.90,0.04,send_ack_simulated
1767954360.2965095,716.90,0.05,send_ack_simulated
1767954388.306213,744.91,0.13,send_ack_simulated
1767954388.3082488,744.92,1.12,send_ack_simulated
1767954388.3108294,744.92,1.09,send_ack_simulated
1767954388.3123708,744.92,0.48,send_ack_simulated
1767954388.3129823,744.92,1.91,send_ack_simulated
1767954388.3139346,744.92,0.07,send_ack_simulated
1767954388.3142815,744.92,0.04,send_ack_simulated
1767954388.3146827,744.92,0.45,send_ack_simulated
1767954388.3149266,744.92,0.39,send_ack_simulated
1767954388.3151917,744.92,0.03,send_ack_simulated
1767954388.3153117,744.92,0.12,send_ack_simulated
1767954416.318042,772.93,0.71,send_ack_simulated
1767954416.3192978,772.93,0.05,send_ack_simulated
1767954416.3201582,772.93,0.35,send_ack_simulated
1767954416.3208358,772.93,0.82,send_ack_simulated
1767954416.321593,772.93,0.03,send_ack_simulated
1767954416.3225398,772.93,0.13,send_ack_simulated
1767954416.3228624,772.93,0.24,send_ack_simulated
1767954416.3233278,772.93,0.05,send_ack_simulated
1767954416.3237367,772.93,0.27,send_ack_simulated
1767954416.3240519,772.93,0.54,send_ack_simulated
1767954416.3243861,772.93,0.03,send_ack_simulated
1767954416.3249183,772.93,0.24,send_ack_simulated
1767954416.325196,772.93,0.03,send_ack_simulated
1767954416.3253846,772.93,0.02,send_ack_simulated
1767954444.3327708,800.94,0.68,send_ack_simulated
1767954444.3345265,800.94,0.69,send_ack_simulated
1767954444.3352559,800.94,0.64,send_ack_simulated
1767954444.335686,800.94,0.86,send_ack_simulated
1767954444.3359356,800.94,0.02,send_ack_simulated
1767954444.3361712,800.94,0.01,send_ack_simulated
1767954444.3365648,800.94,0.74,send_ack_simulated
1767954444.3369915,800.95,0.02,send_ack_simulated
1767954444.3373146,800.95,0.24,send_ack_simulated
1767954444.337597,800.95,0.51,send_ack_simulated
1767954444.3378088,800.95,0.38,send_ack_simulated
1767954444.3381047,800.95,0.03,send_ack_simulated
1767954444.3384247,800.95,0.03,send_ack_simulated
1767954472.3436701,828.95,0.02,send_ack_simulated
1767954472.3448682,828.95,0.04,send_ack_simulated
1767954472.3469799,828.96,0.31,send_ack_simulated
1767954472.3475292,828.96,0.03,send_ack_simulated
1767954472.3477008,828.96,1.19,send_ack_simulated
1767954472.3479283,828.96,1.01,send_ack_simulated
1767954472.3484764,828.96,0.22,send_ack_simulated
1767954500.3582542,856.97,0.02,send_ack_simulated
1767954500.3602097,856.97,0.98,send_ack_simulated
1767954500.36076,856.97,0.33,send_ack_simulated
1767954500.361122,856.97,0.83,send_ack_simulated
1767954500.3614476,856.97,0.07,send_ack_simulated
1767954500.3619955,856.97,0.05,send_ack_simulated
1767954500.3624167,856.97,1.75,send_ack_simulated
1767954500.3627741,856.97,0.84,send_ack_simulated
1767954528.3694265,884.98,0.07,send_ack_simulated
1767954528.3716965,884.98,0.07,send_ack_simulated
1767954528.3728218,884.98,0.92,send_ack_simulated
1767954528.373006,884.98,0.68,send_ack_simulated
1767954528.3738182,884.98,0.47,send_ack_simulated
1767954528.3742485,884.98,0.03,send_ack_simulated
1767954528.3745692,884.98,0.03,send_ack_simulated
1767954528.3749282,884.98,0.31,send_ack_simulated
1767954528.3752816,884.98,0.31,send_ack_simulated
1767954528.3754952,884.98,0.35,send_ack_simulated
1767954528.3757687,884.98,0.66,send_ack_simulated
1767954528.3760078,884.98,0.03,send_ack_simulated
1767954528.3763978,884.98,0.14,send_ack_simulated
1767954528.3766198,884.98,0.03,send_ack_simulated
1767954528.3768926,884.99,0.13,send_ack_simulated
1767954528.3770278,884.99,0.03,send_ack_simulated
1767954556.3811164,912.99,0.06,send_ack_simulated
1767954556.382695,912.99,0.35,send_ack_simulated
1767954556.3836124,912.99,0.35,send_ack_simulated
1767954556.3842938,912.99,0.43,send_ack_simulated
1767954556.384803,912.99,0.21,send_ack_simulated
1767954556.384983,912.99,0.29,send_ack_simulated
1767954556.3852344,912.99,0.21,send_ack_simulated
1767954584.393701,941.00,0.06,send_ack_simulated
1767954584.3960009,941.00,0.45,send_ack_simulated
1767954584.3968709,941.01,0.25,send_ack_simulated
1767954584.3972194,941.01,0.02,send_ack_simulated
1767954584.3975496,941.01,0.51,send_ack_simulated
1767954584.3977976,941.01,0.66,send_ack_simulated
1767954584.397968,941.01,0.04,send_ack_simulated
1767954584.3981833,941.01,0.09,send_ack_simulated
1767954612.4066467,969.01,0.04,send_ack_simulated
1767954612.407566,969.02,0.33,send_ack_simulated
1767954612.4082813,969.02,0.19,send_ack_simulated
1767954612.4091165,969.02,0.20,send_ack_simulated
1767954612.4096007,969.02,0.96,send_ack_simulated
1767954612.4099834,969.02,0.19,send_ack_simulated
1767954612.410149,969.02,0.02,send_ack_simulated
1767954612.4103565,969.02,0.46,send_ack_simulated
1767954612.410707,969.02,0.06,send_ack_simulated
1767954640.4214318,997.03,0.02,send_ack_simulated
1767954640.4230213,997.03,0.79,send_ack_simulated
1767954640.4246073,997.03,1.30,send_ack_simulated
1767954640.425749,997.03,0.03,send_ack_simulated
1767954640.4270263,997.04,0.24,send_ack_simulated
1767954640.4274893,997.04,0.03,send_ack_simulated
1767954640.4277592,997.04,0.46,send_ack_simulated
1767954640.4279385,997.04,0.07,send_ack_simulated
1767954640.4281821,997.04,0.06,send_ack_simulated
1767954640.4283333,997.04,0.10,send_ack_simulated
1767954640.428608,997.04,0.02,send_ack_simulated
1767954668.4372292,1025.05,0.05,send_ack_simulated
1767954668.4383156,1025.05,0.03,send_ack_simulated
1767954668.438896,1025.05,0.95,send_ack_simulated
1767954668.4391062,1025.05,0.02,send_ack_simulated
1767954668.4392378,1025.05,0.25,send_ack_simulated
1767954668.4393768,1025.05,0.27,send_ack_simulated
1767954668.4395278,1025.05,0.01,send_ack_simulated
1767954668.4397266,1025.05,0.09,send_ack_simulated
1767954668.4398792,1025.05,0.02,send_ack_simulated
1767954696.4508197,1053.06,1.01,send_ack_simulated
1767954696.451707,1053.06,0.09,send_ack_simulated
1767954696.4527044,1053.06,0.08,send_ack_simulated
1767954696.4530838,1053.06,0.50,send_ack_simulated
1767954696.4533072,1053.06,1.56,send_ack_simulated
1767954696.4537013,1053.06,0.02,send_ack_simulated
1767954696.4541037,1053.06,0.37,send_ack_simulated
1767954696.4543169,1053.06,0.02,send_ack_simulated
1767954696.4546468,1053.06,0.06,send_ack_simulated
1767954696.454886,1053.06,0.73,send_ack_simulated
1767954696.4551468,1053.06,0.28,send_ack_simulated
1767954696.4553437,1053.06,0.04,send_ack_simulated
1767954724.464636,1081.07,0.36,send_ack_simulated
1767954724.4667053,1081.08,0.02,send_ack_simulated
1767954724.4677885,1081.08,0.07,send_ack_simulated
1767954724.4696267,1081.08,0.34,send_ack_simulated
1767954724.4707367,1081.08,0.01,send_ack_simulated
1767954724.47103,1081.08,0.02,send_ack_simulated
1767954724.4714158,1081.08,0.44,send_ack_simulated
1767954724.4719138,1081.08,0.04,send_ack_simulated
1767954724.4721444,1081.08,0.01,send_ack_simulated
1767954752.484212,1109.09,1.01,send_ack_simulated
1767954752.486326,1109.09,0.21,send_ack_simulated
1767954752.4879694,1109.10,0.10,send_ack_simulated
1767954752.4883122,1109.10,0.02,send_ack_simulated
1767954752.4888136,1109.10,0.09,send_ack_simulated
1767954752.4891016,1109.10,0.64,send_ack_simulated
1767954752.4893622,1109.10,0.72,send_ack_simulated
1767954752.4895744,1109.10,0.30,send_ack_simulated
1767954752.4898047,1109.10,0.03,send_ack_simulated
1767954752.4901412,1109.10,0.11,send_ack_simulated
1767954780.5021732,1137.11,0.77,send_ack_simulated
1767954780.5036197,1137.11,0.02,send_ack_simulated
1767954780.5047367,1137.11,0.68,send_ack_simulated
1767954780.5052216,1137.11,0.03,send_ack_simulated
1767954780.5057366,1137.11,0.51,send_ack_simulated
1767954780.5060587,1137.11,0.58,send_ack_simulated
1767954780.5063872,1137.11,0.06,send_ack_simulated
1767954780.5067017,1137.12,0.38,send_ack_simulated
1767954780.507043,1137.12,0.33,send_ack_simulated
1767954780.5072758,1137.12,0.30,send_ack_simulated
1767954780.5076094,1137.12,0.03,send_ack_simulated
1767954780.5078623,1137.12,0.02,send_ack_simulated
1767954780.508025,1137.12,0.25,send_ack_simulated
1767954808.51864,1165.13,0.03,send_ack_simulated
1767954808.519285,1165.13,0.49,send_ack_simulated
1767954808.52091,1165.13,0.03,send_ack_simulated
1767954808.5217674,1165.13,0.02,send_ack_simulated
1767954808.5223114,1165.13,0.46,send_ack_simulated
1767954808.5230243,1165.13,0.79,send_ack_simulated
1767954808.5232375,1165.13,0.35,send_ack_simulated
1767954808.523476,1165.13,0.22,send_ack_simulated
1767954836.5343995,1193.14,0.04,send_ack_simulated
1767954836.5363407,1193.14,0.71,send_ack_simulated
1767954836.537418,1193.15,0.02,send_ack_simulated
1767954836.5377657,1193.15,0.02,send_ack_simulated
1767954836.5381622,1193.15,0.46,send_ack_simulated
1767954836.538423,1193.15,0.04,send_ack_simulated
1767954836.5388627,1193.15,0.03,send_ack_simulated
1767954836.5392532,1193.15,0.03,send_ack_simulated
1767954836.5396833,1193.15,0.77,send_ack_simulated
1767954836.539907,1193.15,0.02,send_ack_simulated
1767954864.5527477,1221.16,0.80,send_ack_simulated
1767954864.5543687,1221.16,1.77,send_ack_simulated
1767954864.5550132,1221.16,1.24,send_ack_simulated
1767954864.5554652,1221.16,0.56,send_ack_simulated
1767954864.5558572,1221.16,0.08,send_ack_simulated
1767954864.556222,1221.16,0.03,send_ack_simulated
1767954864.5564811,1221.16,0.84,send_ack_simulated
1767954864.556752,1221.17,0.38,send_ack_simulated
1767954864.5569818,1221.17,0.29,send_ack_simulated
1767954864.5571713,1221.17,0.08,send_ack_simulated
1767954864.5573676,1221.17,0.03,send_ack_simulated
1767954864.5577729,1221.17,0.39,send_ack_simulated
1767954864.5579994,1221.17,0.38,send_ack_simulated
1767954864.5583,1221.17,0.02,send_ack_simulated
1767954864.5584764,1221.17,0.06,send_ack_simulated
1767954864.558709,1221.17,0.02,send_ack_simulated
1767954864.5588758,1221.17,0.13,send_ack_simulated
1767954892.5693865,1249.18,0.29,send_ack_simulated
1767954892.5707035,1249.18,1.40,send_ack_simulated
1767954892.5714962,1249.18,0.07,send_ack_simulated
1767954892.5720043,1249.18,0.28,send_ack_simulated
1767954892.572337,1249.18,0.08,send_ack_simulated
1767954892.572699,1249.18,1.26,send_ack_simulated
1767954892.5729373,1249.18,0.51,send_ack_simulated
1767954892.5732396,1249.18,0.69,send_ack_simulated
1767954892.5738099,1249.18,0.47,send_ack_simulated
1767954892.5741313,1249.18,0.76,send_ack_simulated
1767954892.5743868,1249.18,0.03,send_ack_simulated
1767954920.585116,1277.19,0.10,send_ack_simulated
1767954920.5857344,1277.19,0.84,send_ack_simulated
1767954920.5867577,1277.20,0.72,send_ack_simulated
1767954920.588502,1277.20,2.65,send_ack_simulated
1767954920.589668,1277.20,0.59,send_ack_simulated
1767954920.5904803,1277.20,0.39,send_ack_simulated
1767954920.5908751,1277.20,0.55,send_ack_simulated
1767954920.591092,1277.20,0.39,send_ack_simulated
1767954920.5913982,1277.20,0.11,send_ack_simulated
1767954948.605326,1305.21,0.15,send_ack_simulated
1767954948.606923,1305.22,0.63,send_ack_simulated
1767954948.6079905,1305.22,0.03,send_ack_simulated
1767954948.6095006,1305.22,1.71,send_ack_simulated
1767954948.60988,1305.22,1.78,send_ack_simulated
1767954948.6101723,1305.22,1.75,send_ack_simulated
1767954948.6104448,1305.22,0.33,send_ack_simulated
1767954948.61065,1305.22,0.10,send_ack_simulated
1767954948.6108508,1305.22,0.15,send_ack_simulated
1767954948.6111033,1305.22,0.18,send_ack_simulated
1767954976.6217773,1333.23,0.75,send_ack_simulated
1767954976.6228507,1333.23,0.45,send_ack_simulated
1767954976.6235762,1333.23,1.43,send_ack_simulated
1767954976.6244967,1333.23,1.09,send_ack_simulated
1767954976.6254256,1333.23,0.45,send_ack_simulated
1767954976.6258092,1333.23,0.02,send_ack_simulated
1767954976.6260502,1333.23,1.06,send_ack_simulated
1767954976.6264024,1333.23,0.04,send_ack_simulated
1767954976.6269996,1333.24,0.79,send_ack_simulated
1767954976.6274621,1333.24,0.55,send_ack_simulated
1767954976.6278937,1333.24,0.69,send_ack_simulated
1767954976.6286411,1333.24,0.36,send_ack_simulated
1767954976.6290755,1333.24,0.26,send_ack_simulated
1767954976.6295393,1333.24,0.03,send_ack_simulated
1767954976.6299157,1333.24,0.03,send_ack_simulated
1767955004.6365156,1361.24,1.43,send_ack_simulated
1767955004.6381469,1361.25,0.04,send_ack_simulated
1767955004.6397505,1361.25,0.39,send_ack_simulated
1767955004.640581,1361.25,1.63,send_ack_simulated
1767955004.642971,1361.25,0.02,send_ack_simulated
1767955004.6433918,1361.25,0.54,send_ack_simulated
1767955004.643766,1361.25,0.04,send_ack_simulated
1767955004.644035,1361.25,0.03,send_ack_simulated
1767955004.644254,1361.25,0.37,send_ack_simulated
1767955032.6535842,1389.26,1.15,send_ack_simulated
1767955032.656137,1389.26,1.00,send_ack_simulated
1767955032.6570823,1389.27,0.12,send_ack_simulated
1767955032.6589658,1389.27,1.77,send_ack_simulated
1767955032.6596994,1389.27,0.73,send_ack_simulated
1767955032.6601565,1389.27,0.30,send_ack_simulated
1767955032.660303,1389.27,0.74,send_ack_simulated
1767955032.6604831,1389.27,0.02,send_ack_simulated
1767955032.6607423,1389.27,0.06,send_ack_simulated
1767955032.6610312,1389.27,0.07,send_ack_simulated
1767955032.661165,1389.27,0.05,send_ack_simulated
1767955060.670223,1417.28,0.82,send_ack_simulated
1767955060.673256,1417.28,0.07,send_ack_simulated
1767955060.6739137,1417.28,0.99,send_ack_simulated
1767955060.674416,1417.28,0.30,send_ack_simulated
1767955060.6749425,1417.28,0.03,send_ack_simulated
1767955060.6751401,1417.28,0.02,send_ack_simulated
1767955060.67545,1417.28,0.56,send_ack_simulated
1767955060.6758587,1417.28,0.03,send_ack_simulated
